DMUs,d*,w1,w2,w3,w4,w5,w6
1.000000000000,0.032778101905,0.935473152911,0.000000000002,0.000000000000,0.064526847087,0.000000000000,0.000000000000
2.000000000000,0.013853663016,0.935473152704,0.000000000151,0.000000000131,0.064526847072,0.000000000033,0.000000000033
3.000000000000,0.251101008245,0.000000000038,0.000000000037,0.000000000061,0.769270961916,0.230729038083,0.000000000034
4.000000000000,0.047137791614,0.935473152890,0.000000000013,0.000000000004,0.064526847099,0.000000000002,0.000000000001
5.000000000000,0.079405148015,0.858514784776,0.000000000002,0.000000000010,0.000083986685,0.141401228460,0.000000000074
6.000000000000,-0.047815027325,0.000000000001,0.932433691790,0.000000000000,0.000000000001,0.067566308219,0.000000000000
7.000000000000,0.040495546427,0.858625109726,0.000000000245,0.000000000445,0.000000000109,0.141374889566,0.000000000060
8.000000000000,0.004142598772,0.858625107552,0.000000002187,0.000000000116,0.000000000253,0.141374890072,0.000000000028
9.000000000000,0.036761772418,0.834712359797,0.000000000001,0.000000000001,0.165287640203,0.000000000000,0.000000000000
10.000000000000,0.124519640597,0.858514783205,0.000000001501,0.000000004356,0.000083986965,0.141401227553,0.000000002187
11.000000000000,0.082984042771,0.125153679477,0.000000000005,0.802871390403,0.039253806816,0.032721123304,0.000000000007
12.000000000000,0.014651463441,0.999999999299,0.000000000092,0.000000000445,0.000000000149,0.000000000120,0.000000000155
13.000000000000,-0.118347601130,0.000000000280,0.000000000241,0.000000000339,0.068279753464,0.000000000725,0.931720246418
14.000000000000,0.078651756133,0.999999852139,0.000000001093,0.000000003199,0.000000001011,0.000000145566,0.000000000759
15.000000000000,0.061175478929,0.831787640065,0.000000000013,0.000000000113,0.000000000004,0.149003151756,0.019209208067
16.000000000000,0.011008096507,0.999999998900,0.000000000149,0.000000000988,0.000000000175,0.000000000140,0.000000000188
17.000000000000,0.068141163464,0.858625110400,0.000000000003,0.000000000104,0.000000000001,0.141374889497,0.000000000007
18.000000000000,0.097426026050,0.858514784778,0.000000000005,0.000000000006,0.000083986697,0.141401228513,0.000000000022
19.000000000000,0.093323475693,0.215748667230,0.000000000938,0.770269611236,0.009624184757,0.004357536939,0.000000001590
20.000000000000,0.014148916513,0.999999999011,0.000000000109,0.000000000888,0.000000000187,0.000000000156,0.000000000204
21.000000000000,-0.037697662145,0.000000000003,0.702339038382,0.000000000001,0.151543975225,0.000000000000,0.146116986390
22.000000000000,0.072385991596,0.858625109097,0.000000000403,0.000000003132,0.000000000307,0.141374888423,0.000000000310
23.000000000000,0.105974478439,0.858514784694,0.000000000061,0.000000000199,0.000083986569,0.141401228186,0.000000000483
24.000000000000,0.210702815778,0.000000000011,0.000000000009,0.371105702721,0.036009119237,0.000000000001,0.592885178044
25.000000000000,-0.020098014991,0.000000001620,0.299434082529,0.000000005575,0.000000001561,0.000000012257,0.700565901749
26.000000000000,0.100558203023,0.999999999766,0.000000000039,0.000000000060,0.000000000016,0.000000000198,0.000000000037
27.000000000000,0.038089660667,0.000000002229,0.000000001344,0.886056571172,0.067169649520,0.046773778855,0.000000000582
28.000000000000,0.007793125011,0.935473137366,0.000000013420,0.000000000456,0.064526849232,0.000000000079,0.000000000492
29.000000000000,0.086253120023,0.858506643140,0.000000000033,0.000000000576,0.000000000019,0.141267515837,0.000225840504
30.000000000000,0.115269347972,0.858514777227,0.000000001877,0.000000006407,0.000083987555,0.141401230184,0.000000000455
31.000000000000,-0.025002456200,0.000000000126,0.000000000016,0.000000000607,0.599146827591,0.000000000411,0.400853171482
32.000000000000,0.169432717415,0.935473152913,0.000000000000,0.000000000000,0.064526847087,0.000000000000,0.000000000000
33.000000000000,0.095415711464,0.935473152912,0.000000000000,0.000000000001,0.064526847088,0.000000000000,0.000000000000
34.000000000000,-0.002307159742,0.000000000234,0.000000000317,0.767180691624,0.001567204084,0.000000001781,0.231252102309
35.000000000000,0.027917714500,0.149318339457,0.000000003665,0.618549719893,0.004079734012,0.000000003858,0.228052204151
36.000000000000,0.059413930739,0.858625110128,0.000000000100,0.000000000169,0.000000000170,0.141374889550,0.000000000097
37.000000000000,0.053137203166,0.858625110482,0.000000000045,0.000000000013,0.000000000041,0.141374889497,0.000000000035
38.000000000000,0.001111093105,0.130854263109,0.000000000008,0.750096682058,0.000000000415,0.028467144806,0.090581910251
39.000000000000,0.018912506979,1.000000000015,0.000000000001,0.000000000002,0.000000000004,0.000000000003,0.000000000004
40.000000000000,-0.042777729507,0.000000000000,0.000000000000,0.976534149942,0.000000000000,0.023465850058,0.000000000000
41.000000000000,0.007207098632,0.834712359788,0.000000000009,0.000000000004,0.165287640201,0.000000000000,0.000000000001
42.000000000000,0.054435265292,0.858625063207,0.000000002265,0.000000009349,0.000000028802,0.141374897944,0.000000003759
43.000000000000,0.019139413781,1.000000000001,0.000000000000,0.000000000001,0.000000000001,0.000000000001,0.000000000000
